{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:18:00', 'candle_date_time_kst': '2025-04-21T16:18:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219939827, 'candle_acc_trade_price': 61432892.17585894, 'candle_acc_trade_volume': 42886.42346307, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:17:00', 'candle_date_time_kst': '2025-04-21T16:17:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219878630, 'candle_acc_trade_price': 42323804.38437729, 'candle_acc_trade_volume': 29542.1413685, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:16:00', 'candle_date_time_kst': '2025-04-21T16:16:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219816944, 'candle_acc_trade_price': 57790746.24294626, 'candle_acc_trade_volume': 40342.32163625, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:15:00', 'candle_date_time_kst': '2025-04-21T16:15:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219758750, 'candle_acc_trade_price': 82589046.56356518, 'candle_acc_trade_volume': 57651.85493582, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:14:00', 'candle_date_time_kst': '2025-04-21T16:14:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219691556, 'candle_acc_trade_price': 98002647.45602684, 'candle_acc_trade_volume': 68397.27792615, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:13:00', 'candle_date_time_kst': '2025-04-21T16:13:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219638701, 'candle_acc_trade_price': 151471474.01475826, 'candle_acc_trade_volume': 105764.81288571, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:12:00', 'candle_date_time_kst': '2025-04-21T16:12:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219579766, 'candle_acc_trade_price': 26310365.14073801, 'candle_acc_trade_volume': 18364.81026474, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:11:00', 'candle_date_time_kst': '2025-04-21T16:11:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219513760, 'candle_acc_trade_price': 35136980.31025481, 'candle_acc_trade_volume': 24523.86145406, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:10:00', 'candle_date_time_kst': '2025-04-21T16:10:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219457306, 'candle_acc_trade_price': 124305005.95127395, 'candle_acc_trade_volume': 86746.49117915, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:09:00', 'candle_date_time_kst': '2025-04-21T16:09:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219396152, 'candle_acc_trade_price': 28110698.69461414, 'candle_acc_trade_volume': 19619.59880837, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:08:00', 'candle_date_time_kst': '2025-04-21T16:08:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219339816, 'candle_acc_trade_price': 229013184.49491903, 'candle_acc_trade_volume': 159901.13464042, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:07:00', 'candle_date_time_kst': '2025-04-21T16:07:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219277997, 'candle_acc_trade_price': 31740775.48923549, 'candle_acc_trade_volume': 22152.18457541, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:06:00', 'candle_date_time_kst': '2025-04-21T16:06:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219219258, 'candle_acc_trade_price': 61857438.28741292, 'candle_acc_trade_volume': 43169.00655366, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:05:00', 'candle_date_time_kst': '2025-04-21T16:05:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219159644, 'candle_acc_trade_price': 67683059.45770782, 'candle_acc_trade_volume': 47234.02678895, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:04:00', 'candle_date_time_kst': '2025-04-21T16:04:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745219099744, 'candle_acc_trade_price': 43814937.46414407, 'candle_acc_trade_volume': 30577.94327655, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:03:00', 'candle_date_time_kst': '2025-04-21T16:03:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219039997, 'candle_acc_trade_price': 50468554.21430058, 'candle_acc_trade_volume': 35227.84840776, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:02:00', 'candle_date_time_kst': '2025-04-21T16:02:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218977129, 'candle_acc_trade_price': 17865379.63102699, 'candle_acc_trade_volume': 12468.79017375, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:01:00', 'candle_date_time_kst': '2025-04-21T16:01:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218919353, 'candle_acc_trade_price': 58818834.1415854, 'candle_acc_trade_volume': 41050.11834064, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:00:00', 'candle_date_time_kst': '2025-04-21T16:00:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745218856138, 'candle_acc_trade_price': 220063522.6769906, 'candle_acc_trade_volume': 153565.39044692, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:59:00', 'candle_date_time_kst': '2025-04-21T15:59:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745218799824, 'candle_acc_trade_price': 41627050.54200711, 'candle_acc_trade_volume': 29042.39625139, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:58:00', 'candle_date_time_kst': '2025-04-21T15:58:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745218736135, 'candle_acc_trade_price': 58040851.2861048, 'candle_acc_trade_volume': 40483.70379972, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:57:00', 'candle_date_time_kst': '2025-04-21T15:57:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745218679511, 'candle_acc_trade_price': 50394623.61331482, 'candle_acc_trade_volume': 35157.34809401, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:56:00', 'candle_date_time_kst': '2025-04-21T15:56:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218619660, 'candle_acc_trade_price': 87406248.98499416, 'candle_acc_trade_volume': 61000.11082072, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:55:00', 'candle_date_time_kst': '2025-04-21T15:55:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218556134, 'candle_acc_trade_price': 23842186.02486263, 'candle_acc_trade_volume': 16644.61190125, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:54:00', 'candle_date_time_kst': '2025-04-21T15:54:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218497858, 'candle_acc_trade_price': 49048496.02357981, 'candle_acc_trade_volume': 34234.25682686, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:53:00', 'candle_date_time_kst': '2025-04-21T15:53:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218438059, 'candle_acc_trade_price': 59351440.22525924, 'candle_acc_trade_volume': 41420.43580308, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:52:00', 'candle_date_time_kst': '2025-04-21T15:52:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218378488, 'candle_acc_trade_price': 31374604.48157849, 'candle_acc_trade_volume': 21895.68985156, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:51:00', 'candle_date_time_kst': '2025-04-21T15:51:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218319086, 'candle_acc_trade_price': 53049755.76061696, 'candle_acc_trade_volume': 37041.35800685, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:50:00', 'candle_date_time_kst': '2025-04-21T15:50:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218252155, 'candle_acc_trade_price': 66594897.45247516, 'candle_acc_trade_volume': 46473.03348821, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:49:00', 'candle_date_time_kst': '2025-04-21T15:49:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745218198977, 'candle_acc_trade_price': 15143979.54297884, 'candle_acc_trade_volume': 10572.8673475, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:48:00', 'candle_date_time_kst': '2025-04-21T15:48:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745218138739, 'candle_acc_trade_price': 45519792.14706203, 'candle_acc_trade_volume': 31770.14725828, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:47:00', 'candle_date_time_kst': '2025-04-21T15:47:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745218077240, 'candle_acc_trade_price': 113315821.480281, 'candle_acc_trade_volume': 79127.05540577, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:46:00', 'candle_date_time_kst': '2025-04-21T15:46:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745218017057, 'candle_acc_trade_price': 33087792.2299788, 'candle_acc_trade_volume': 23097.90945525, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:45:00', 'candle_date_time_kst': '2025-04-21T15:45:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745217957666, 'candle_acc_trade_price': 259555253.42910638, 'candle_acc_trade_volume': 181110.83259623, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:44:00', 'candle_date_time_kst': '2025-04-21T15:44:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217899767, 'candle_acc_trade_price': 237362307.3175101, 'candle_acc_trade_volume': 165582.90572316, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:43:00', 'candle_date_time_kst': '2025-04-21T15:43:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217837550, 'candle_acc_trade_price': 38742045.65602534, 'candle_acc_trade_volume': 27034.0011976, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:42:00', 'candle_date_time_kst': '2025-04-21T15:42:00', 'opening_price': 1432, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1434, 'timestamp': 1745217777237, 'candle_acc_trade_price': 138785569.71221772, 'candle_acc_trade_volume': 96843.06651787, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:41:00', 'candle_date_time_kst': '2025-04-21T15:41:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745217719857, 'candle_acc_trade_price': 76615186.52664346, 'candle_acc_trade_volume': 53465.62951146, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:40:00', 'candle_date_time_kst': '2025-04-21T15:40:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217658289, 'candle_acc_trade_price': 116831458.40050738, 'candle_acc_trade_volume': 81523.85316637, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:39:00', 'candle_date_time_kst': '2025-04-21T15:39:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217597559, 'candle_acc_trade_price': 170824280.62615693, 'candle_acc_trade_volume': 119154.79317676, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:38:00', 'candle_date_time_kst': '2025-04-21T15:38:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745217538457, 'candle_acc_trade_price': 348745789.22383416, 'candle_acc_trade_volume': 243254.7579648, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:37:00', 'candle_date_time_kst': '2025-04-21T15:37:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217479974, 'candle_acc_trade_price': 534767557.1607985, 'candle_acc_trade_volume': 373175.20541314, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:36:00', 'candle_date_time_kst': '2025-04-21T15:36:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217419946, 'candle_acc_trade_price': 74332946.97637126, 'candle_acc_trade_volume': 51865.62269524, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:35:00', 'candle_date_time_kst': '2025-04-21T15:35:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217358282, 'candle_acc_trade_price': 416871376.79403305, 'candle_acc_trade_volume': 290864.99568958, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:34:00', 'candle_date_time_kst': '2025-04-21T15:34:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217299861, 'candle_acc_trade_price': 222548098.07082668, 'candle_acc_trade_volume': 155265.17917737, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:33:00', 'candle_date_time_kst': '2025-04-21T15:33:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745217239843, 'candle_acc_trade_price': 141314790.87083355, 'candle_acc_trade_volume': 98567.3469258, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:32:00', 'candle_date_time_kst': '2025-04-21T15:32:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217178330, 'candle_acc_trade_price': 79640879.85920973, 'candle_acc_trade_volume': 55561.11693631, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:31:00', 'candle_date_time_kst': '2025-04-21T15:31:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217118444, 'candle_acc_trade_price': 120729669.5394861, 'candle_acc_trade_volume': 84232.56405886, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:30:00', 'candle_date_time_kst': '2025-04-21T15:30:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745217059480, 'candle_acc_trade_price': 59908682.5378037, 'candle_acc_trade_volume': 41803.39060584, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:29:00', 'candle_date_time_kst': '2025-04-21T15:29:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216999943, 'candle_acc_trade_price': 134200296.82366148, 'candle_acc_trade_volume': 93632.57615462, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:28:00', 'candle_date_time_kst': '2025-04-21T15:28:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745216938589, 'candle_acc_trade_price': 49108672.24752827, 'candle_acc_trade_volume': 34265.42313804, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:27:00', 'candle_date_time_kst': '2025-04-21T15:27:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216879464, 'candle_acc_trade_price': 96253859.78211439, 'candle_acc_trade_volume': 67163.12483596, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:26:00', 'candle_date_time_kst': '2025-04-21T15:26:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216819941, 'candle_acc_trade_price': 175190332.87125698, 'candle_acc_trade_volume': 122210.97473848, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:25:00', 'candle_date_time_kst': '2025-04-21T15:25:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745216759570, 'candle_acc_trade_price': 121333971.35724711, 'candle_acc_trade_volume': 84669.12626254, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:24:00', 'candle_date_time_kst': '2025-04-21T15:24:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216698665, 'candle_acc_trade_price': 114638515.26369438, 'candle_acc_trade_volume': 79962.44161401, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:23:00', 'candle_date_time_kst': '2025-04-21T15:23:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216637818, 'candle_acc_trade_price': 87614165.8857779, 'candle_acc_trade_volume': 61139.24177115, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:22:00', 'candle_date_time_kst': '2025-04-21T15:22:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216579753, 'candle_acc_trade_price': 38605032.21010361, 'candle_acc_trade_volume': 26936.93234647, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:21:00', 'candle_date_time_kst': '2025-04-21T15:21:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216519951, 'candle_acc_trade_price': 87677227.43869062, 'candle_acc_trade_volume': 61182.41034631, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T06:20:00', 'candle_date_time_kst': '2025-04-21T15:20:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745216459406, 'candle_acc_trade_price': 273985896.99248564, 'candle_acc_trade_volume': 191107.5825859, 'unit': 1}
